IDPRODUCTO,NOMBRE,IDTIPOPRODUCTO,ICONO
1,"Potatoes - Purple, Organic",6,/img/iconos/iconoproducto.png
2,"Napkin - Cocktail,beige 2 - Ply",6,/img/iconos/iconoproducto.png
3,"Chicken - Thigh, Bone In",3,/img/iconos/iconoproducto.png
4,Pepper - Red Thai,6,/img/iconos/iconoproducto.png
5,Coffee Caramel Biscotti,1,/img/iconos/iconoproducto.png
6,Energy Drink Red Bull,5,/img/iconos/iconoproducto.png
7,Dawn Professionl Pot And Pan,8,/img/iconos/iconoproducto.png
8,"Lamb - Whole, Fresh",2,/img/iconos/iconoproducto.png
9,"Wine - White, Pinot Grigio",1,/img/iconos/iconoproducto.png
10,Wine - Manischewitz Concord,6,/img/iconos/iconoproducto.png
11,Beer - Rickards Red,7,/img/iconos/iconoproducto.png
12,Sour Puss - Tangerine,7,/img/iconos/iconoproducto.png
13,Longos - Cheese Tortellini,7,/img/iconos/iconoproducto.png
14,Coffee - Flavoured,3,/img/iconos/iconoproducto.png
15,Onion Powder,1,/img/iconos/iconoproducto.png
16,Chivas Regal - 12 Year Old,5,/img/iconos/iconoproducto.png
17,Appetizer - Crab And Brie,6,/img/iconos/iconoproducto.png
18,Wine - Delicato Merlot,1,/img/iconos/iconoproducto.png
19,Snapple Raspberry Tea,6,/img/iconos/iconoproducto.png
20,Bagel - Everything,5,/img/iconos/iconoproducto.png
21,Mix Pina Colada,5,/img/iconos/iconoproducto.png
22,"Pork - Loin, Boneless",5,/img/iconos/iconoproducto.png
23,Lettuce - Boston Bib - Organic,6,/img/iconos/iconoproducto.png
24,Bread - Wheat Baguette,5,/img/iconos/iconoproducto.png
25,Sugar - Fine,8,/img/iconos/iconoproducto.png
26,Blueberries - Frozen,2,/img/iconos/iconoproducto.png
27,Carbonated Water - Peach,1,/img/iconos/iconoproducto.png
28,"Noodles - Cellophane, Thin",8,/img/iconos/iconoproducto.png
29,"Beef - Rib Roast, Cap On",7,/img/iconos/iconoproducto.png
30,Eggs - Extra Large,5,/img/iconos/iconoproducto.png
31,Melon - Honey Dew,5,/img/iconos/iconoproducto.png
32,"Sole - Dover, Whole, Fresh",1,/img/iconos/iconoproducto.png
33,Wine - Jaboulet Cotes Du Rhone,7,/img/iconos/iconoproducto.png
34,Steampan - Half Size Shallow,7,/img/iconos/iconoproducto.png
35,Curry Paste - Madras,7,/img/iconos/iconoproducto.png
36,French Kiss Vanilla,2,/img/iconos/iconoproducto.png
37,"Rosemary - Primerba, Paste",6,/img/iconos/iconoproducto.png
38,"Wine - Red, Black Opal Shiraz",2,/img/iconos/iconoproducto.png
39,Tuna - Salad Premix,3,/img/iconos/iconoproducto.png
40,Lid Tray - 16in Dome,8,/img/iconos/iconoproducto.png
41,Lambcasing,7,/img/iconos/iconoproducto.png
42,Jolt Cola - Electric Blue,4,/img/iconos/iconoproducto.png
43,Wine - Pinot Noir Latour,7,/img/iconos/iconoproducto.png
44,Sauce - Oyster,6,/img/iconos/iconoproducto.png
45,Chips - Potato Jalapeno,6,/img/iconos/iconoproducto.png
46,Sproutsmustard Cress,1,/img/iconos/iconoproducto.png
47,Milk - Buttermilk,7,/img/iconos/iconoproducto.png
48,Broom - Corn,7,/img/iconos/iconoproducto.png
49,Cheese - Gouda,8,/img/iconos/iconoproducto.png
50,Pasta - Canelloni,8,/img/iconos/iconoproducto.png
51,Wine - Merlot Vina Carmen,5,/img/iconos/iconoproducto.png
